,service1_inst,service2_inst,service3_inst,service1_mem,service2_mem,service3_mem,result,time_span_above 10,time_span_below 1,time_span_below 10,time_span_below 2,time_span_below 3,time_span_below 6
0,9,9,4,23,170,557,1,0,0,0,0,1,0
1,1,3,7,116,305,414,0,0,0,1,0,0,0
2,8,6,0,462,435,432,0,0,1,0,0,0,0
3,3,9,0,83,495,399,1,0,0,0,0,0,1
4,2,6,8,452,102,523,1,0,0,0,0,1,0
5,7,0,7,434,288,365,1,1,0,0,0,0,0
6,1,9,7,469,146,589,0,0,0,1,0,0,0
7,6,8,0,413,161,201,1,0,0,0,0,1,0
8,7,5,6,24,113,109,1,0,0,0,1,0,0
9,9,0,5,437,571,497,1,0,0,1,0,0,0
10,7,3,3,417,444,363,1,0,0,1,0,0,0
11,1,6,9,49,349,568,1,0,0,0,1,0,0
12,0,0,2,323,254,352,1,0,1,0,0,0,0
13,2,0,3,309,275,145,1,0,1,0,0,0,0
14,7,3,3,259,420,385,0,0,0,1,0,0,0
15,0,9,5,377,70,540,0,0,0,0,1,0,0
16,9,9,5,220,32,41,0,0,0,0,0,1,0
17,9,9,9,139,519,333,1,0,0,0,0,1,0
18,5,1,3,23,572,508,1,0,0,1,0,0,0
19,6,3,2,143,109,463,1,0,0,0,0,0,1
20,6,9,2,279,259,413,0,0,1,0,0,0,0
21,8,5,5,141,435,572,0,0,0,0,0,0,1
22,3,2,0,174,423,497,0,0,0,0,0,1,0
23,3,3,5,356,593,45,0,0,0,0,0,0,1
24,6,0,3,151,377,248,0,0,0,0,0,0,1
25,5,9,8,458,437,296,1,0,0,0,0,1,0
26,3,7,9,78,47,579,0,0,0,0,0,1,0
27,6,1,3,310,215,362,0,1,0,0,0,0,0
28,4,7,0,559,586,249,1,0,0,0,1,0,0
29,6,5,6,111,404,563,0,0,0,1,0,0,0
30,4,2,7,498,383,574,0,0,1,0,0,0,0
31,2,1,9,438,243,184,0,0,0,0,1,0,0
32,4,0,1,439,481,546,0,0,0,0,1,0,0
33,7,4,7,145,160,402,0,0,0,0,1,0,0
34,8,0,3,38,105,426,0,1,0,0,0,0,0
35,1,6,7,558,295,136,0,0,0,0,1,0,0
36,5,0,7,321,239,182,1,0,0,0,1,0,0
37,7,7,5,446,19,544,0,0,0,0,0,1,0
38,9,4,3,5,522,282,1,0,0,0,0,0,1
39,0,0,0,427,128,0,0,0,0,0,0,0,1
40,0,2,1,279,588,119,1,0,0,0,0,1,0
41,2,1,4,465,17,470,0,0,0,0,0,0,1
42,8,6,4,41,420,559,1,0,0,1,0,0,0
43,4,0,9,527,384,8,1,0,0,0,0,0,1
44,7,2,6,177,555,549,0,0,1,0,0,0,0
45,5,2,5,481,195,244,0,0,0,0,1,0,0
46,8,0,1,107,559,590,1,0,0,0,0,0,1
47,8,7,9,529,175,536,0,1,0,0,0,0,0
48,8,6,7,55,442,355,0,0,1,0,0,0,0
49,3,6,4,34,26,193,0,0,0,0,0,0,1
50,2,3,6,331,568,13,0,0,1,0,0,0,0
51,6,2,4,230,135,69,1,0,0,1,0,0,0
52,7,5,3,18,474,563,1,0,0,0,1,0,0
53,5,4,2,501,84,4,0,1,0,0,0,0,0
54,4,7,9,408,301,99,0,0,0,0,1,0,0
55,3,0,8,322,115,252,1,1,0,0,0,0,0
56,0,6,7,332,445,9,1,0,0,0,0,1,0
57,3,2,8,256,323,175,1,0,1,0,0,0,0
58,6,1,0,436,308,482,1,1,0,0,0,0,0
59,8,2,7,553,522,424,0,0,0,1,0,0,0
60,2,0,5,397,535,594,1,1,0,0,0,0,0
61,8,4,8,166,386,471,0,0,0,0,0,1,0
62,1,5,1,19,260,326,1,0,1,0,0,0,0
63,9,2,5,107,300,211,1,0,0,1,0,0,0
64,9,9,5,294,174,71,1,0,0,0,0,0,1
65,7,0,3,431,404,590,0,1,0,0,0,0,0
66,2,8,7,236,40,148,0,1,0,0,0,0,0
67,8,9,9,278,405,150,1,0,0,1,0,0,0
68,7,5,1,168,476,548,0,0,0,0,0,1,0
69,0,0,0,132,12,489,1,0,0,0,0,0,1
