,trace_id,session_id,testcase_id,scenario_id,entry_service,entry_api,entry_timestamp,service_1_inst_delta,service_1_conf_mem_limit_delta,service_1_conf_cpu_limit_delta,service_2_inst_delta,service_2_conf_mem_limit_delta,service_2_conf_cpu_limit_delta,service_3_inst_delta,service_3_conf_mem_limit_delta,service_3_conf_cpu_limit_delta,y_is_error_lazy,y_is_error_predict,y_is_error,y_issue_ms,y_issue_dimension
0,061aad2e-c090-11e8-bc1c-fcf8ae5d079a,061aad2f-c090-11e8-9aa6-fcf8ae5d079a,061bab04-c090-11e8-9060-fcf8ae5d079a,061aad30-c090-11e8-a45f-fcf8ae5d079a,service_2,service_2_api_1,1537858544512,4,215,58,4,175,233,2,345,204,Success,Success,Success,service_2,memory
1,061aad31-c090-11e8-a486-fcf8ae5d079a,061aad32-c090-11e8-aded-fcf8ae5d079a,061bab05-c090-11e8-925e-fcf8ae5d079a,061aad33-c090-11e8-90f5-fcf8ae5d079a,service_1,service_1_api_2,1537858544512,3,923,166,3,728,137,4,379,13,Success,Fail,Success,service_3,cpu
2,061aad34-c090-11e8-b40d-fcf8ae5d079a,061aad35-c090-11e8-9a23-fcf8ae5d079a,061bab06-c090-11e8-ba81-fcf8ae5d079a,061aad36-c090-11e8-8783-fcf8ae5d079a,service_3,service_3_api_2,1537858544512,2,687,192,9,432,65,3,651,158,Success,Success,Fail,service_2,instance
3,061aad37-c090-11e8-a015-fcf8ae5d079a,061aad38-c090-11e8-8a39-fcf8ae5d079a,061bab07-c090-11e8-b205-fcf8ae5d079a,061ac0a8-c090-11e8-ba0e-fcf8ae5d079a,service_3,service_3_api_3,1537858544512,5,398,83,2,451,293,1,204,287,Fail,Success,Success,service_1,instance
4,061ac0a9-c090-11e8-97f1-fcf8ae5d079a,061ac0aa-c090-11e8-a776-fcf8ae5d079a,061bab08-c090-11e8-b801-fcf8ae5d079a,061ac0ab-c090-11e8-a3ac-fcf8ae5d079a,service_3,service_3_api_1,1537858544512,4,757,191,1,158,111,4,895,166,Success,Success,Fail,service_2,memory
5,061ac0ac-c090-11e8-9069-fcf8ae5d079a,061ac0ad-c090-11e8-bf44-fcf8ae5d079a,061bab09-c090-11e8-9e08-fcf8ae5d079a,061ac0ae-c090-11e8-a3a3-fcf8ae5d079a,service_3,service_3_api_1,1537858544512,1,254,148,1,922,25,2,636,207,Success,Success,Fail,service_2,cpu
6,061ac0af-c090-11e8-990d-fcf8ae5d079a,061ac0b0-c090-11e8-a77f-fcf8ae5d079a,061bab0a-c090-11e8-96f0-fcf8ae5d079a,061ac0b1-c090-11e8-b4c3-fcf8ae5d079a,service_3,service_3_api_2,1537858544512,2,458,231,2,163,208,4,621,77,Success,Fail,Fail,service_2,memory
7,061ac0b2-c090-11e8-abdb-fcf8ae5d079a,061ac0b3-c090-11e8-b0f9-fcf8ae5d079a,061bab0b-c090-11e8-88f1-fcf8ae5d079a,061ac0b4-c090-11e8-a9ee-fcf8ae5d079a,service_2,service_2_api_2,1537858544512,1,271,34,2,913,75,6,641,44,Fail,Fail,Success,service_3,instance
8,061ac0b5-c090-11e8-becd-fcf8ae5d079a,061ac0b6-c090-11e8-a041-fcf8ae5d079a,061bab0c-c090-11e8-8f80-fcf8ae5d079a,061ac0b7-c090-11e8-ac18-fcf8ae5d079a,service_2,service_2_api_2,1537858544512,3,295,40,1,227,26,4,856,254,Fail,Fail,Success,service_2,cpu
9,061ac0b8-c090-11e8-bf6e-fcf8ae5d079a,061ac0b9-c090-11e8-a697-fcf8ae5d079a,061bab0d-c090-11e8-9e65-fcf8ae5d079a,061ac0ba-c090-11e8-893f-fcf8ae5d079a,service_1,service_1_api_1,1537858544512,4,643,19,3,407,251,2,502,255,Fail,Fail,Fail,service_1,cpu
10,061ac0bb-c090-11e8-abec-fcf8ae5d079a,061ac0bc-c090-11e8-b178-fcf8ae5d079a,061bab0e-c090-11e8-a944-fcf8ae5d079a,061ac0bd-c090-11e8-bbaa-fcf8ae5d079a,service_3,service_3_api_3,1537858544512,3,87,240,3,379,247,1,209,223,Fail,Fail,Fail,service_1,memory
11,061ac0be-c090-11e8-991e-fcf8ae5d079a,061ac0bf-c090-11e8-93d2-fcf8ae5d079a,061bbe28-c090-11e8-8aa7-fcf8ae5d079a,061ac0c0-c090-11e8-b945-fcf8ae5d079a,service_2,service_2_api_1,1537858544512,4,628,160,4,255,15,3,512,216,Fail,Fail,Fail,service_2,cpu
12,061ac0c1-c090-11e8-90b8-fcf8ae5d079a,061ac0c2-c090-11e8-be65-fcf8ae5d079a,061bbe29-c090-11e8-a97a-fcf8ae5d079a,061ac0c3-c090-11e8-b11f-fcf8ae5d079a,service_2,service_2_api_4,1537858544513,3,772,32,2,43,226,3,469,143,Success,Success,Fail,service_2,memory
13,061ac0c4-c090-11e8-b7d2-fcf8ae5d079a,061ac0c5-c090-11e8-a912-fcf8ae5d079a,061bbe2a-c090-11e8-afc8-fcf8ae5d079a,061ac0c6-c090-11e8-9b55-fcf8ae5d079a,service_1,service_1_api_1,1537858544513,1,402,230,4,829,26,3,418,147,Fail,Fail,Fail,service_2,cpu
14,061ac0c7-c090-11e8-856a-fcf8ae5d079a,061ac0c8-c090-11e8-b23a-fcf8ae5d079a,061bbe2b-c090-11e8-b461-fcf8ae5d079a,061ac0c9-c090-11e8-ab10-fcf8ae5d079a,service_3,service_3_api_2,1537858544513,4,535,138,3,42,284,3,318,166,Fail,Success,Fail,service_2,memory
15,061ac0ca-c090-11e8-b7b8-fcf8ae5d079a,061ac0cb-c090-11e8-b363-fcf8ae5d079a,061bbe2c-c090-11e8-ac84-fcf8ae5d079a,061ac0cc-c090-11e8-8796-fcf8ae5d079a,service_1,service_1_api_2,1537858544513,4,279,61,1,1005,74,1,234,25,Fail,Success,Fail,service_3,cpu
16,061ac0cd-c090-11e8-bbc9-fcf8ae5d079a,061ac0ce-c090-11e8-9695-fcf8ae5d079a,061bbe2d-c090-11e8-be86-fcf8ae5d079a,061ac0cf-c090-11e8-ae07-fcf8ae5d079a,service_3,service_3_api_3,1537858544513,5,788,91,3,573,279,4,265,271,Fail,Success,Success,service_1,instance
17,061ad428-c090-11e8-8f51-fcf8ae5d079a,061ad429-c090-11e8-a0bd-fcf8ae5d079a,061bbe2e-c090-11e8-8779-fcf8ae5d079a,061ad42a-c090-11e8-a015-fcf8ae5d079a,service_3,service_3_api_1,1537858544513,3,868,203,1,219,37,4,182,231,Fail,Success,Success,service_3,memory
18,061ad42b-c090-11e8-9625-fcf8ae5d079a,061ad42c-c090-11e8-a29c-fcf8ae5d079a,061bbe2f-c090-11e8-a576-fcf8ae5d079a,061ad42d-c090-11e8-b244-fcf8ae5d079a,service_2,service_2_api_2,1537858544513,7,457,113,2,835,272,3,934,156,Success,Success,Success,service_1,instance
19,061ad42e-c090-11e8-a3ba-fcf8ae5d079a,061ad42f-c090-11e8-bf62-fcf8ae5d079a,061bbe30-c090-11e8-8ebb-fcf8ae5d079a,061ad430-c090-11e8-8641-fcf8ae5d079a,service_2,service_2_api_1,1537858544513,2,130,212,1,307,153,1,550,32,Success,Fail,Success,service_1,memory
20,061ad431-c090-11e8-a55d-fcf8ae5d079a,061ad432-c090-11e8-83e8-fcf8ae5d079a,061bbe31-c090-11e8-9813-fcf8ae5d079a,061ad433-c090-11e8-b517-fcf8ae5d079a,service_3,service_3_api_3,1537858544513,5,691,271,3,769,118,4,376,45,Success,Success,Fail,service_1,instance
