,service1_inst,service2_inst,service3_inst,service1_mem,service2_mem,service3_mem,time_span,result
0,9,9,4,23,170,557,3,1
1,1,3,7,116,305,414,5,0
2,8,6,0,462,435,432,1,0
3,3,9,0,83,495,399,4,1
4,2,6,8,452,102,523,3,1
5,7,0,7,434,288,365,6,1
6,1,9,7,469,146,589,5,0
7,6,8,0,413,161,201,3,1
8,7,5,6,24,113,109,2,1
9,9,0,5,437,571,497,5,1
10,7,3,3,417,444,363,5,1
11,1,6,9,49,349,568,2,1
12,0,0,2,323,254,352,1,1
13,2,0,3,309,275,145,1,1
14,7,3,3,259,420,385,5,0
15,0,9,5,377,70,540,2,0
16,9,9,5,220,32,41,3,0
17,9,9,9,139,519,333,3,1
18,5,1,3,23,572,508,5,1
19,6,3,2,143,109,463,4,1
20,6,9,2,279,259,413,1,0
21,8,5,5,141,435,572,4,0
22,3,2,0,174,423,497,3,0
23,3,3,5,356,593,45,4,0
24,6,0,3,151,377,248,4,0
25,5,9,8,458,437,296,3,1
26,3,7,9,78,47,579,3,0
27,6,1,3,310,215,362,6,0
28,4,7,0,559,586,249,2,1
29,6,5,6,111,404,563,5,0
30,4,2,7,498,383,574,1,0
31,2,1,9,438,243,184,2,0
32,4,0,1,439,481,546,2,0
33,7,4,7,145,160,402,2,0
34,8,0,3,38,105,426,6,0
35,1,6,7,558,295,136,2,0
36,5,0,7,321,239,182,2,1
37,7,7,5,446,19,544,3,0
38,9,4,3,5,522,282,4,1
39,0,0,0,427,128,0,4,0
40,0,2,1,279,588,119,3,1
41,2,1,4,465,17,470,4,0
42,8,6,4,41,420,559,5,1
43,4,0,9,527,384,8,4,1
44,7,2,6,177,555,549,1,0
45,5,2,5,481,195,244,2,0
46,8,0,1,107,559,590,4,1
47,8,7,9,529,175,536,6,0
48,8,6,7,55,442,355,1,0
49,3,6,4,34,26,193,4,0
50,2,3,6,331,568,13,1,0
51,6,2,4,230,135,69,5,1
52,7,5,3,18,474,563,2,1
53,5,4,2,501,84,4,6,0
54,4,7,9,408,301,99,2,0
55,3,0,8,322,115,252,6,1
56,0,6,7,332,445,9,3,1
57,3,2,8,256,323,175,1,1
58,6,1,0,436,308,482,6,1
59,8,2,7,553,522,424,5,0
60,2,0,5,397,535,594,6,1
61,8,4,8,166,386,471,3,0
62,1,5,1,19,260,326,1,1
63,9,2,5,107,300,211,5,1
64,9,9,5,294,174,71,4,1
65,7,0,3,431,404,590,6,0
66,2,8,7,236,40,148,6,0
